status,video_id,date,service,series,title,mp3_url,best_catalog_match,match_score,date_match
review,fbc-2026-05-20mw-faith-through-trials,20260520,MW,,Faith Through Trials,https://fbcministries.net/sermons/2026-05-20MW-Faith_Through_Trials.mp3,"""Faith Through Trials""  Hebrews 11:17-19",1.0,
review,fbc-2026-05-13mw-through-faith-sara,20260513,MW,,Through Faith Sara,http://fbcministries.net/sermons/2026-05-13MW-Through_Faith_Sara.mp3,"""Faith Through Trials""  Hebrews 11:17-19",0.5,
missing,fbc-2026-05-10pm-thou-hast-put-gladness-in-my-heart,20260510,PM,,Thou Hast Put Gladness In My Heart,https://fbcministries.net/sermons/2026-05-10PM-Thou_Hast_Put_Gladness_In_My_Heart.mp3,"""That Your Heart Be Not Deceived"" Deuteronomy 11:1-17",0.2,
missing,fbc-2026-04-01mw-by-faith-abel,20260401,MW,,By Faith Abel,http://fbcministries.net/sermons/2026-04-01MW-By_Faith_Abel.mp3,"""Living By Faith - Part 2"" James 2:25-26",0.33,
missing,fbc-2026-03-25mw-conquering-doubt,20260325,MW,,Conquering Doubt,http://fbcministries.net/sermons/2026-03-25MW-Conquering_Doubt.mp3,,0.0,
missing,fbc-2026-03-18mw-consequences-of-doubt,20260318,MW,,Consequences Of Doubt,http://fbcministries.net/sermons/2026-03-18MW-Consequences_Of_Doubt.mp3,,0.0,
missing,fbc-2026-03-11mw-identifying-doubt,20260311,MW,,Identifying Doubt,http://fbcministries.net/sermons/2026-03-11MW-Identifying_Doubt.mp3,,0.0,
missing,fbc-2026-02-25mw-they-believed-not,20260225,MW,,They Believed Not,http://fbcministries.net/sermons/2026-02-25MW-They_Believed_Not.mp3,"""They Crucified Him"" Matthew 27:27-50",0.25,
missing,fbc-2026-02-18mw-because-of-your-unbelief,20260218,MW,,Because Of Your Unbelief,http://fbcministries.net/sermons/2026-02-18MW-Because_Of_Your_Unbelief.mp3,"""Because He Lives"" I Corinthians 15",0.25,
missing,fbc-2026-02-11mw-if-thou-canst-do-anything,20260211,MW,,If Thou Canst Do Anything,http://fbcministries.net/sermons/2026-02-11MW-If_Thou_Canst_Do_Anything.mp3,"""Do Not Err - Part 1"" James 1:13-16",0.2,
missing,fbc-2026-01-21mw-a-longing-to-see-god-work-part-three,20260121,MW,,A Longing To See God Work Part Three,http://fbcministries.net/sermons/2026-01-21MW-A_Longing_To_See_God_Work_Part_Three.mp3,"""In Heaven - Part Three""   Revelation 4:6-8",0.29,
review,fbc-2026-01-18am-we-lack-wisdom,20260118,AM,Doers Of The Word Series,We Lack Wisdom,http://fbcministries.net/sermons/Doers_Of_The_Word_Series/2026-01-18AM-We_Lack_Wisdom.mp3,"""We Lack Wisdom""  James 1:5-8",1.0,
missing,fbc-2026-01-14mw-a-longing-to-see-god-work-part-two,20260114,MW,,A Longing To See God Work Part Two,http://fbcministries.net/sermons/2026-01-14MW-A_Longing_To_See_God_Work_Part_Two.mp3,"""God's Grace Is Sufficient - Part Two"" II Corinthians 12:9",0.3,
missing,fbc-2026-01-07mw-a-longing-to-see-god-work-part-one,20260107,MW,,A Longing To See God Work Part One,http://fbcministries.net/sermons/2026-01-07MW-A_Longing_To_See_God_Work_Part_One.mp3,"""Behavior In God's Church - Part One"" I Timothy 2:9-15",0.3,
review,fbc-2025-12-28am-gods-grace-is-sufficient-part-two,20251228,AM,Gods Grace Is Sufficient Series,Gods Grace Is Sufficient Part Two,http://fbcministries.net/sermons/Gods_Grace_Is_Sufficient_Series/2025-12-28AM-Gods_Grace_Is_Sufficient_Part_Two.mp3,"""God's Grace Is Sufficient - Part Two"" II Corinthians 12:9",0.5,
missing,fbc-2025-12-28pm-five-tips-for-a-successful-year,20251228,PM,,Five Tips For A Successful Year,http://fbcministries.net/sermons/2025-12-28PM-Five_Tips_For_A_Successful_Year.mp3,"""What Shall We Eat The Seventh Year?"" Leviticus 25:1-7, 18-22",0.12,
